"Kategori","Dosya","Satir","Icerik"
"Identifier/Code","Program.cs","1","using Aether.States;"
"Identifier/Code","Program.cs","2","using System;"
"Identifier/Code","Program.cs","3","using System.Windows.Forms;"
"Identifier/Code","Program.cs","7","internal static class Program"
"Identifier/Code","Program.cs","13","static void Main()"
"Identifier/Code","Program.cs","16","ApplicationConfiguration.Initialize();"
"Identifier/Code","Program.cs","19","ClientState.Initialize();"
"Identifier/Code","Program.cs","20","PageState.Initialize();"
"Identifier/Code","Program.cs","22","Application.Run(new Forms.MainForm());"
"Identifier/Code","Constants\Colors.cs","1","using System.Drawing;"
"Identifier/Code","Constants\Colors.cs","8","public static class Colors"
"Identifier/Code","Constants\Colors.cs","12","public static readonly Color MaviKoyu = Color.FromArgb(0, 177, 255);"
"Identifier/Code","Constants\Colors.cs","15","public static readonly Color MaviAcik = Color.FromArgb(89, 189, 255);"
"Identifier/Code","Constants\Colors.cs","19","public static readonly Color PembeKoyu = Color.FromArgb(244, 103, 136);"
"Identifier/Code","Constants\Colors.cs","22","public static readonly Color PembeAcik = Color.FromArgb(255, 139, 164);"
"Identifier/Code","Constants\Colors.cs","26","public static readonly Color YesilKoyu = Color.FromArgb(99, 168, 71);"
"Identifier/Code","Constants\Colors.cs","29","public static readonly Color YesilAcik = Color.FromArgb(135, 193, 109);"
"Identifier/Code","Constants\Colors.cs","33","public static readonly Color Turuncu = Color.FromArgb(255, 180, 0);"
"Identifier/Code","Constants\Colors.cs","37","public static readonly Color ArkaPlanKoyu = Color.FromArgb(24, 24, 27);"
"Identifier/Code","Constants\Colors.cs","40","public static readonly Color ArkaPlanAcik = Color.FromArgb(30, 30, 35);"
"Identifier/Code","Constants\Colors.cs","43","public static readonly Color CizgiRengi = Color.FromArgb(60, 60, 65);"
"Identifier/Code","Controls\ClientCard.cs","1","using Aether.Constants;"
"Identifier/Code","Controls\ClientCard.cs","2","using Sunny.UI;"
"Identifier/Code","Controls\ClientCard.cs","3","using System;"
"Identifier/Code","Controls\ClientCard.cs","4","using System.Collections.Generic;"
"Identifier/Code","Controls\ClientCard.cs","5","using System.ComponentModel;"
"Identifier/Code","Controls\ClientCard.cs","6","using System.Data;"
